Unnamed: 0,tipo_procedimiento,contratacion,precio_unitario_actualizado_mayo20,precio_unitario_dolares,emergencia,item
5,CME,occ,10511.924593277376,167.47013680347013,pre emergencia,Termómetro
6,LPU,occ,8677.588048220789,145.54000101076463,pre emergencia,Termómetro
7,LPU,occ,7044.15970973217,118.14423611462072,pre emergencia,Termómetro
8,CME,occ,5088.938800172934,68.97036724481258,pre emergencia,Termómetro
0,CDI,occ,8680.0,119.6895478482409,emergencia,Termómetro
1,CDI,spr,9341.93173511395,135.54926921263552,emergencia,Termómetro
2,CME,occ,7250.0,99.97110851379568,emergencia,Termómetro
3,CME,occ,14840.985169439522,220.85889570552143,emergencia,Termómetro
4,CDI,occ,14900.0,205.45786439386976,emergencia,Termómetro
2,CME,occ,780.5805089769025,11.878801493920415,pre emergencia,Alcohol Gel 800ml
3,LPU,occ,607.3889014893261,9.188816016568866,pre emergencia,Alcohol Gel 800ml
4,CME,occ,660.9011428796017,8.957190551274362,pre emergencia,Alcohol Gel 800ml
0,CDI,occ,735.7624522543663,10.949386503067483,emergencia,Alcohol Gel 800ml
1,LPU,occ,897.8796027510913,13.36196319018405,emergencia,Alcohol Gel 800ml
20,LPU,cm,536.0884976512091,11.338340468073108,pre emergencia,Alcohol Gel Bidon
30,LPU,cm,315.2447935217403,5.273884934369491,pre emergencia,Alcohol Gel Bidon
23,LPU,cm,309.4169577504303,4.6809803244735955,pre emergencia,Alcohol Gel Bidon
24,LPU,cm,298.25327717752333,4.493176941782291,pre emergencia,Alcohol Gel Bidon
25,LPU,cm,504.0575712964918,7.50122699386503,pre emergencia,Alcohol Gel Bidon
26,LPU,cm,504.0575712964918,7.50122699386503,pre emergencia,Alcohol Gel Bidon
27,LPU,cm,293.7278314784905,4.3711656441717786,pre emergencia,Alcohol Gel Bidon
28,LPU,cm,513.539971348495,8.591262326128128,pre emergencia,Alcohol Gel Bidon
29,LPU,cm,317.0718783083217,5.351146018754703,pre emergencia,Alcohol Gel Bidon
31,LPU,cm,317.0718783083217,5.351146018754703,pre emergencia,Alcohol Gel Bidon
21,LPU,cm,309.4169577504303,4.6809803244735955,pre emergencia,Alcohol Gel Bidon
32,LPU,cm,505.9018002977112,6.856485079985489,pre emergencia,Alcohol Gel Bidon
33,LPU,cm,526.9457288192981,8.256049960967992,pre emergencia,Alcohol Gel Bidon
34,LPU,cm,294.3167083704164,4.033339003231842,pre emergencia,Alcohol Gel Bidon
35,LPU,cm,301.22952304056537,4.7990212434656865,pre emergencia,Alcohol Gel Bidon
36,LPU,cm,319.21917403411294,5.841819683088901,pre emergencia,Alcohol Gel Bidon
37,LPU,cm,301.11857708036257,4.081058873170623,pre emergencia,Alcohol Gel Bidon
38,LPU,cm,551.2453071024917,11.341786939908,pre emergencia,Alcohol Gel Bidon
22,LPU,cm,317.0718783083217,5.351146018754703,pre emergencia,Alcohol Gel Bidon
39,LPU,cm,313.9598132915651,4.729795451294522,pre emergencia,Alcohol Gel Bidon
18,LPU,cm,519.8732680327058,7.864845406578237,pre emergencia,Alcohol Gel Bidon
17,LPU,cm,305.9178598220429,4.655429502120131,pre emergencia,Alcohol Gel Bidon
16,LPU,cm,279.65194094309817,4.0616233122828795,pre emergencia,Alcohol Gel Bidon
15,LPU,cm,317.0718783083217,5.351146018754703,pre emergencia,Alcohol Gel Bidon
14,LPU,cm,551.2453071024917,11.341786939908,pre emergencia,Alcohol Gel Bidon
13,LPU,cm,313.6130924512988,4.913609159510799,pre emergencia,Alcohol Gel Bidon
12,LPU,cm,305.64071308722805,4.466239427268267,pre emergencia,Alcohol Gel Bidon
11,LPU,cm,532.7590449106491,8.991246582129813,pre emergencia,Alcohol Gel Bidon
19,LPU,cm,305.09307357572203,4.780119698152483,pre emergencia,Alcohol Gel Bidon
1,LPU,cm,504.0575712964918,7.50122699386503,emergencia,Alcohol Gel Bidon
5,LPU,cm,1570.53,22.420802308195157,emergencia,Alcohol Gel Bidon
